pipeline,sample_id,field_occlusion_label_4level,field_occlusion_label
SAM-3DBody,field_all_fb_00001,none,none
SAM-3DBody,field_all_fb_00661,none,none
SAM-3DBody,field_all_fb_01323,none,none
SAM-3DBody,field_all_fb_01946,none,none
SAM-3DBody,field_all_fb_02617,none,none
SAM-3DBody,field_all_fb_03383,none,none
SAM-3DBody,field_all_fb_04009,none,none
SAM-3DBody,field_all_fb_04790,none,none
SAM-3DBody,field_all_fb_05531,none,none
SAM-3DBody,field_all_fb_06236,none,none
SAM-3DBody,field_all_fb_07148,none,none
SAM-3DBody,field_all_fb_08172,none,none
SAM-3DBody,field_all_fb_08862,none,none
SAM-3DBody,field_all_fb_09774,none,none
SAM-3DBody,field_all_fb_10762,none,none
SAM-3DBody,field_all_fb_11506,none,none
SAM-3DBody,field_all_fb_12227,none,none
SAM-3DBody,field_all_fb_12962,none,none
SAM-3DBody,field_all_fb_13696,none,none
SAM-3DBody,field_all_fb_14323,none,none
SAM-3DBody,field_all_fb_14958,none,none
SAM-3DBody,field_all_fb_15609,none,none
SAM-3DBody,field_all_fb_16268,none,none
SAM-3DBody,field_all_fb_17061,none,none
SAM-3DBody,field_all_fb_17658,none,none
SAM-3DBody,field_all_fb_18303,none,none
SAM-3DBody,field_all_fb_19756,none,none
SAM-3DBody,field_all_fb_21589,none,none
SAM-3DBody,field_all_fb_22263,none,none
SAM-3DBody,field_all_fb_22919,none,none
SAM-3DBody,field_all_fb_23540,none,none
SAM-3DBody,field_all_fb_24233,none,none
SAM-3DBody,field_all_fb_24886,none,none
SAM-3DBody,field_all_fb_25583,none,none
SAM-3DBody,field_all_fb_26311,none,none
SAM-3DBody,field_all_fb_27549,none,none
SAM-3DBody,field_all_fb_28418,none,none
SAM-3DBody,field_all_fb_30781,none,none
SAM-3DBody,field_all_fb_31471,none,none
SAM-3DBody,field_all_fb_32449,none,none
SAM-3DBody,field_all_fb_33069,none,none
SAM-3DBody,field_all_fb_33952,none,none
SAM-3DBody,field_all_fb_35127,none,none
SAM-3DBody,field_all_fb_36487,none,none
SAM-3DBody,field_all_fb_37086,none,none
SAM-3DBody,field_all_fb_37683,none,none
SAM-3DBody,field_all_fb_38322,none,none
SAM-3DBody,field_all_fb_39211,none,none
SAM-3DBody,field_all_fb_39816,none,none
SAM-3DBody,field_all_fb_40491,none,none
SAM-3DBody,field_all_fb_00209,partial,partial
SAM-3DBody,field_all_fb_04218,partial,partial
SAM-3DBody,field_all_fb_05851,partial,partial
SAM-3DBody,field_all_fb_06464,partial,partial
SAM-3DBody,field_all_fb_07023,partial,partial
SAM-3DBody,field_all_fb_07325,partial,partial
SAM-3DBody,field_all_fb_07598,partial,partial
SAM-3DBody,field_all_fb_08603,partial,partial
SAM-3DBody,field_all_fb_10809,partial,partial
SAM-3DBody,field_all_fb_13083,partial,partial
SAM-3DBody,field_all_fb_15693,partial,partial
SAM-3DBody,field_all_fb_18214,partial,partial
SAM-3DBody,field_all_fb_18847,partial,partial
SAM-3DBody,field_all_fb_19436,partial,partial
SAM-3DBody,field_all_fb_20015,partial,partial
SAM-3DBody,field_all_fb_20414,partial,partial
SAM-3DBody,field_all_fb_20588,partial,partial
SAM-3DBody,field_all_fb_20762,partial,partial
SAM-3DBody,field_all_fb_20964,partial,partial
SAM-3DBody,field_all_fb_21152,partial,partial
SAM-3DBody,field_all_fb_21371,partial,partial
SAM-3DBody,field_all_fb_22124,partial,partial
SAM-3DBody,field_all_fb_24481,partial,partial
SAM-3DBody,field_all_fb_26868,partial,partial
SAM-3DBody,field_all_fb_27431,partial,partial
SAM-3DBody,field_all_fb_27899,partial,partial
SAM-3DBody,field_all_fb_28450,partial,partial
SAM-3DBody,field_all_fb_28911,partial,partial
SAM-3DBody,field_all_fb_29110,partial,partial
SAM-3DBody,field_all_fb_29277,partial,partial
SAM-3DBody,field_all_fb_29444,partial,partial
